1,8,152,56,32,142,10,3,32768,256,16,256,64,1024,9,1972.022625
2,8,96,72,32,64,6,4,32768,256,32,128,256,8192,18,1475.26575
3,8,64,32,56,80,16,7,2048,1024,32,256,1024,4096,33,3083.570372
4,8,80,56,72,88,14,5,16384,512,8,128,128,4096,21,1493.443045
5,4,112,48,40,40,6,1,32768,1024,32,512,256,8192,12,1589.153477
6,6,96,16,56,112,2,2,2048,512,24,128,512,2048,9,2262.687841
7,2,144,40,72,48,2,1,32768,1024,32,64,64,8192,21,5975.324394
8,4,88,56,56,120,8,3,8192,1024,16,256,128,1024,36,4649.229227
9,8,152,56,64,128,12,6,2048,512,8,256,512,2048,18,1451.827362
10,8,152,8,32,96,10,2,2048,1024,24,256,128,2048,27,1932.529835
11,4,120,40,8,120,8,3,16384,256,16,64,1024,1024,36,4882.782822
12,4,64,24,16,40,4,2,32768,256,16,256,1024,8192,12,1853.980556
13,8,120,24,32,112,6,4,16384,256,32,128,512,2048,9,1014.744066
14,4,128,56,56,136,8,1,2048,1024,16,128,128,8192,33,4409.741655
15,8,160,80,16,56,10,5,16384,512,32,64,128,8192,24,2641.187803
16,6,96,8,24,128,12,3,1024,512,8,64,1024,1024,21,2093.759762
17,8,88,48,16,40,2,8,32768,256,24,128,128,2048,36,4368.758845
18,8,120,56,56,136,16,1,32768,512,24,128,256,2048,9,1366.758532
19,8,160,80,16,120,6,8,2048,1024,32,1024,64,8192,18,1841.048317
20,6,96,80,8,80,8,1,16384,256,16,64,1024,1024,30,4577.962507
21,8,80,16,64,96,6,1,16384,256,32,128,64,1024,9,2374.851494
22,8,152,40,8,144,14,1,16384,1024,32,128,64,1024,15,3064.011076
23,8,112,16,56,88,4,1,2048,1024,32,256,512,2048,9,1851.888485
24,8,128,48,80,64,4,7,16384,256,32,512,128,8192,30,2290.695354
25,6,128,64,40,64,2,4,4096,1024,16,128,128,4096,12,1660.814413
26,6,104,16,80,48,12,3,1024,512,16,64,1024,4096,27,3244.246609
27,8,152,16,80,136,6,7,32768,256,24,256,512,512,30,2402.806007
28,6,160,56,56,128,8,4,2048,512,8,64,1024,8192,21,2001.258846
29,8,96,16,64,128,2,8,2048,1024,8,128,256,4096,21,3203.741569
30,8,160,40,32,136,8,3,8192,512,8,256,64,512,9,941.6014748
31,8,136,24,16,142,4,7,16384,1024,24,1024,64,8192,30,2189.827719
32,8,144,40,56,112,2,7,4096,256,16,128,128,4096,24,5515.630763
33,8,88,48,8,56,8,5,16384,512,16,1024,512,2048,27,3765.166635
34,6,104,56,16,80,4,2,16384,256,16,256,512,2048,15,1935.174726
35,8,152,8,24,56,16,6,2048,512,16,1024,64,8192,27,1992.816308
36,6,72,24,16,96,12,4,16384,512,24,64,64,8192,27,3105.577627
37,8,72,32,48,96,12,7,1024,512,8,256,64,2048,33,2614.595598
38,4,144,72,80,48,4,3,16384,512,8,128,512,4096,30,4860.318397
39,8,144,56,48,142,2,6,32768,1024,8,64,1024,2048,21,2353.553442
40,4,96,80,16,56,8,1,32768,512,24,1024,1024,2048,33,5665.548441
41,6,136,48,56,72,6,6,2048,512,16,256,1024,4096,21,2836.947625
42,4,152,8,80,120,2,1,32768,512,8,64,512,8192,30,6757.808365
43,8,160,16,64,80,12,3,1024,1024,24,128,128,2048,15,1222.563199
44,8,88,80,24,56,14,3,1024,1024,24,256,64,8192,12,1638.41109
45,8,128,80,32,48,6,7,32768,1024,24,256,1024,1024,36,2650.282596
46,8,152,64,8,112,12,3,4096,512,8,1024,512,512,21,3212.845268
47,8,136,24,48,56,14,4,2048,256,32,256,1024,2048,21,1464.870441
48,6,144,40,80,142,8,4,2048,256,16,64,128,1024,21,2820.64427
49,6,104,80,16,112,6,3,8192,512,24,512,512,8192,9,1739.47438
50,6,96,80,48,104,2,1,4096,256,32,128,64,4096,36,4243.97313
51,8,144,72,16,56,14,6,2048,1024,16,256,512,8192,12,1957.253373
52,8,80,56,16,56,14,7,1024,256,8,64,512,2048,21,3822.903305
53,8,104,16,64,48,14,6,8192,512,16,128,64,512,36,2814.39619
54,8,128,16,40,104,6,4,1024,256,16,256,256,8192,36,3106.778155
55,6,120,32,24,136,2,1,8192,256,24,64,1024,8192,36,4025.241229
56,8,120,48,8,48,14,8,4096,256,16,512,512,1024,15,3052.626737
57,8,72,16,48,48,12,2,16384,256,24,512,1024,4096,12,1431.692037
58,8,136,24,16,142,6,4,16384,1024,16,256,64,8192,21,1554.752327
59,8,80,80,8,56,4,8,1024,256,24,64,512,512,12,3834.42441
60,8,136,8,72,64,4,8,4096,512,8,512,128,4096,24,1683.292918
61,8,104,32,80,88,10,2,32768,256,24,512,512,4096,30,3757.06141
62,2,104,56,64,104,2,2,16384,1024,32,512,512,4096,36,9520.124754
63,8,144,56,64,112,4,3,8192,256,24,128,128,512,18,1184.765617
64,8,96,72,72,48,2,6,2048,256,24,64,128,512,12,1479.172394
65,6,136,8,72,112,2,4,2048,256,16,64,1024,8192,24,3299.978498
66,6,128,64,48,104,2,6,4096,256,32,1024,256,8192,15,1969.479119
67,4,152,56,56,104,4,4,8192,1024,32,512,64,1024,18,3141.755208
68,2,80,56,24,64,4,2,2048,512,16,128,128,8192,24,7615.283466
69,8,96,56,56,112,16,8,2048,256,16,128,64,4096,9,2102.838849
70,8,136,56,16,88,10,4,32768,256,8,64,256,4096,15,2156.895644
71,4,96,48,16,64,2,1,2048,512,8,256,512,4096,18,2459.720787
72,6,112,56,72,72,6,6,1024,256,32,128,128,2048,36,3272.290801
73,6,56,16,24,72,2,5,8192,256,32,64,1024,2048,36,4007.316983
74,8,160,16,8,88,10,3,1024,1024,8,512,1024,8192,15,2746.374559
75,8,144,24,80,120,6,3,2048,1024,8,512,512,1024,18,1815.790557
76,4,144,24,80,112,2,1,32768,512,16,64,1024,1024,33,4998.074673
77,6,160,32,80,160,2,3,4096,256,8,128,64,2048,27,3667.205589
78,8,56,8,16,88,16,1,2048,256,16,256,1024,512,30,2219.381758
79,8,128,24,72,120,6,3,8192,512,24,256,1024,4096,36,2691.903897
80,6,128,24,8,56,2,2,32768,512,32,512,512,512,21,3318.242345
81,8,104,48,64,136,6,5,1024,512,24,256,128,4096,18,1423.944044
82,8,144,56,56,72,12,5,1024,256,8,64,512,8192,9,1657.297887
83,6,136,80,8,96,6,6,1024,256,24,64,512,512,9,2805.85481
84,4,152,32,16,64,2,2,32768,256,8,128,64,8192,15,2550.598373
85,6,120,32,8,48,4,4,2048,256,32,64,64,4096,24,3139.935836
86,8,112,40,64,96,6,4,4096,1024,16,128,1024,4096,36,3549.584829
87,6,144,16,16,142,6,5,32768,1024,8,512,128,1024,36,5053.818865
88,6,144,8,56,88,8,2,2048,256,16,1024,512,1024,15,2743.289816
89,6,96,40,64,64,8,5,2048,1024,16,512,64,1024,36,3173.905692
90,8,144,8,64,72,4,2,8192,512,16,512,512,512,9,1035.790296
91,8,80,16,80,112,10,8,16384,512,16,512,128,2048,36,2429.661052
92,8,88,40,24,40,12,3,1024,256,8,64,512,2048,36,2577.752814
93,4,72,56,24,64,8,2,32768,1024,24,256,512,1024,27,4540.141338
94,6,128,24,32,128,8,1,16384,1024,16,128,256,2048,30,2831.817344
95,2,112,24,80,120,4,1,1024,512,32,128,64,8192,15,3824.071954
96,6,144,48,56,56,12,5,1024,1024,8,512,256,512,33,2839.248972
97,8,104,32,72,120,8,7,32768,512,32,64,1024,1024,12,1086.432591
98,6,144,40,56,64,4,1,16384,256,24,1024,1024,512,36,3654.547172
99,8,144,32,24,72,14,1,1024,1024,8,1024,512,2048,15,1570.373736
100,4,152,72,16,72,6,4,4096,512,16,512,128,4096,15,3248.016508
101,8,64,32,56,88,14,1,2048,256,32,64,128,512,36,2845.61926
102,2,144,80,80,64,4,2,1024,1024,8,64,128,1024,27,7653.885503
103,6,160,48,32,104,10,6,32768,256,24,512,128,1024,30,3368.673196
104,6,128,8,56,136,10,5,1024,1024,8,128,128,8192,12,1061.062502
105,6,104,24,16,104,10,6,2048,512,16,512,512,4096,15,2154.018148
106,6,112,80,64,104,6,5,16384,256,24,256,1024,8192,21,2246.254056
